source;share/nxp_cup_vision/hook/cmake_prefix_path.ps1
source;share/nxp_cup_vision/hook/cmake_prefix_path.dsv
source;share/nxp_cup_vision/hook/cmake_prefix_path.sh
source;share/nxp_cup_vision/hook/ld_library_path_lib.ps1
source;share/nxp_cup_vision/hook/ld_library_path_lib.dsv
source;share/nxp_cup_vision/hook/ld_library_path_lib.sh
source;share/nxp_cup_vision/hook/pythonpath.ps1
source;share/nxp_cup_vision/hook/pythonpath.dsv
source;share/nxp_cup_vision/hook/pythonpath.sh
source;share/nxp_cup_vision/hook/ament_prefix_path.ps1
source;share/nxp_cup_vision/hook/ament_prefix_path.dsv
source;share/nxp_cup_vision/hook/ament_prefix_path.sh
